"<< Back","<< 返回"
"Current build","当前 BD"





Search for builds similar to your current character.,搜索与你目前角色近似的构筑。
"For best results, make sure to select your main item set, tree, and skills before opening the popup.","为了获得最好的结果，确保在打开弹出界面之前选择好你的主要物品集、主要天赋树和主要技能"

"Average Hit:",平均击中:
"Average Damage:",平均伤害:
Average Burst Damage:,平均爆发伤害:
PvP Average Damage:,PvP平均伤害:
"Attack Rate:",攻击速率:
"Cast Rate:",施法速率:
Effective Trigger Rate:,有效触发速率:
"Hit Rate:",击中速率
"Trap Throwing Time:",陷阱投掷用时:
"Trap Cooldown:",陷阱冷却:
Mine Throwing Time:,地雷投掷用时:
"Totem Placement Time:",图腾放置用时:
"Crit Chance:",暴击率:
"Effective Crit Chance:",有效暴击率:
"Effective Crit Chance",有效暴击率
"Crit Multiplier:",暴击伤害:
"Hit Chance:",命中率:
Hit DPS:,击中 DPS:
PvP Hit DPS:,PvP 击中 DPS:
"DoT DPS:","持续伤 DPS:"
"Total DPS inc. DoT:","含持续伤总DPS:"
"Bleed DPS:","流血 DPS:"
Bleed DPS exceeds in game limit,流血DPS超过游戏上限
Corrupting Blood DPS:,腐化之血 DPS:
Corrupting Blood DPS exceeds in game limit,腐化之血DPS超过游戏上限
Total Damage per Bleed:,每层流血总伤:
Total DPS inc. Bleed:,含流血伤总DPS:
Ignite DPS exceeds in game limit,点燃DPS超过游戏上限
"Total Damage per Ignite:",每层点燃总伤害:
Burning Ground DPS:,燃烧地面DPS:
Burning Ground DPS exceeds in game limit,燃烧地面DPS超过游戏上限
Mirage Burning Ground DPS:,幻影射手燃烧地面DPS:
Mirage Burning Ground DPS exceeds in game limit,幻影射手燃烧地面DPS超过游戏上限
"Total DPS inc. Ignite:","含点燃伤总DPS"
"Average Dmg. inc. Ignite:","含点燃伤平均伤害"
"Poison DPS:","中毒 DPS:"
Poison DPS exceeds in game limit,中毒DPS超过游戏上限
Caustic Ground DPS:,腐蚀地面DPS:
Caustic Ground DPS exceeds in game limit,腐蚀地面DPS超过游戏上限
Mirage Caustic Ground DPS:,幻影射手腐蚀地面面DPS:
Mirage Caustic Ground DPS exceeds in game limit,幻影射手腐蚀地面DPS超过游戏上限
"Total Damage per Poison:","每层中毒总伤害"
"Total DPS inc. Poison:","含中毒伤总DPS"
"Total DoT DPS:","总持续伤DPS:"
DoT DPS exceeds in game limit,持续伤DPS超过游戏上限
"Impale Damage:","穿刺伤害:"
"Damage inc. Impale:","含穿刺伤害:"
"Impale DPS:","穿刺 DPS:"
"Total DPS inc. Impale:","含穿刺伤总DPS:"
"Total Mirage DPS:","总幻影射手DPS:"
Total Wisp DPS:,总鬼灵DPS:
"Culling DPS:","终结 DPS:"
Reservation DPS:,【血债】保留 DPS:
"Combined DPS:","结合 DPS:"
"Combined Total Damage:","结合总伤害:"
Total Explode Chance:,总爆炸几率:
Enemy Life Equivalent:,等效敌人生命:
"Skill Cooldown:",技能冷却:
Seal Gain Frequency:,封印获得速率:
Max Number of Seals:,最大封印层数:
Time to Gain Max Seals:,获得最大封印层数耗时:
"AoE Radius:","范围效果半径:"
Activations per Brand:,每烙印激活次数:
"Mana Cost:",魔力消耗:
Mana Cost per second:,每秒魔力消耗:
"Life Cost:",生命消耗:
Life Cost per second:,每秒生命消耗:
"Energy Shield Cost:",能量护盾消耗:
ES Cost per second:,每秒能量护盾消耗:
"Rage Cost:",怒火消耗:
Rage Cost per second:,每秒怒火消耗:
Soul Cost:,灵魂消耗:
Strength:,力量:
"Strength Required:",力量需求:
You do not meet the Strength requirement,你未满足力量需求
Dexterity:,敏捷:
"Dexterity Required:",敏捷需求:
You do not meet the Dexterity requirement,你未满足敏捷需求
Intelligence:,智慧:
"Intelligence Required:",智慧需求:
You do not meet the Intelligence requirement,你未满足智慧需求
"Omniscience:",全知:
"Omniscience Required:",全知需求:
You do not meet the Omniscience requirement,你未满足全知需求
Devotion:,奉献:
Phys Max Hit:,物理击中最大承受值:
Elemental Max Hit:,元素击中最大承受值:
Fire Max Hit:,火焰击中最大承受值:
Cold Max Hit:,冰霜击中最大承受值:
Lightning Max Hit:,闪电击中最大承受值:
Chaos Max Hit:,混沌击中最大承受值:
You do not have enough Accuracy for Precise Technique,你未拥有满足【技艺精湛】需求的命中值
"Total Life:",最大生命:
"%Inc Life from Tree:",生命加成(天赋):
"Unreserved Life:",未保留生命:
Your unreserved Life is below 1,你的未保留生命低于1
Life Recoverable:,可恢复生命:
"Life Regen:",生命再生:
Life Recovery:,生命恢复:
"Life Leech/On Hit Rate:",生命偷取(击中速率):
