All,全部
Set Name,设定名称
Add,添加
Copy,复制
Dismiss,忽略
Default,默认
Delete,删除
"Delete All",删除全部
Enable,启用



"Check for Update",检查更新
Checking...,检查中...
"Update check failed!",检查更新失败!
"Couldn't download version manifest.",无法下载版本文件清单.
"Reason: Timeout was reached","原因: 连接超时"
"Check your internet connectivity.",检查你的互联网连接.

"If you are using a proxy, specify it in Options.","如果需要设置代理,请在选项中设置."








"Experience multiplier:",经验比率:

General,一般
Generate,生成
Import,导入







New,新建
"New Folder",新建文件夹
No,否
None,无
Open,打开
Options,选项
Rename,重命名
Save,保存



Sort,排序
"Sort by Name",排序(名称)
"Sort by name",排序(名称)
"Sort by DPS",排序(DPS)

Level:,等级:

Quality:,品质:



Start,开始


"All Types:",所有类型:













Label:,标签:
Player:,玩家:
Search:,搜索:


"Socket Groups:",插槽组:





"Weapon 1:",武器1:
"Weapon 2:",武器2:
Witch,女巫
Templar,圣堂武僧
Scion,贵族
Shadow,暗影刺客
Marauder,野蛮人
Ranger,游侠
Duelist,决斗者
Normal,一般
Magic,魔法的
Rare,稀有的
Unique,传奇的
Relic,废墟
"Unique (Relic)",传奇(遗产)
"Weapon 1",武器1
"Weapon 2",武器2
Boots,鞋子
Gloves,手套
Helmet,头部
"Body Armour",胸甲
Quiver,箭袋
Amulet,项链
Belt,腰带
Gem,技能宝石
"Abyss Jewel",深渊珠宝
Jewel,珠宝
Flask,药剂
Rarity:,稀有度:
Name:,名称:
Type:,类型:
Base:,基础:
Create,创建
Cancel,取消
Done,完成
Close,关闭
Bandit:,盗贼:
"{0} Passive Points","{0} 天赋点"

"Shaper Item",塑界者物品
"Elder Item",裂界者物品
Corrupted,已污染
Craft,工艺
Crafted,工艺的
Crafted:,工艺:
Enchant,附魔
Enchanted,附魔的
Mirrored,已复制


Source:,来源:
Modifier:,修正:
"Crafting Bench",工艺桌
Essence,精华
Prefix,前缀
Suffix,后缀
Custom,自定义
explicit,外延
implicit,基底

Names,名字
Modifiers,词缀
Jewellery,首饰
"One Handed Melee",单手近战
"Two Handed Melee",双手近战
Claw,爪
Dagger,匕首
"Two Handed Axe",双手斧
"Two Handed Mace",双手锤
"Two Handed Sword",双手剑
"One Handed Axe",单手斧
"One Handed Mace",单手锤
"One Handed Sword",单手剑
Sceptre,短杖
Staff,长杖
"Thrusting One Handed Sword",细剑
Wand,法杖
"No league",非联盟
Abyss,深渊
Bestiary,猎魔
Betrayal,反叛
Beyond,超越
Bloodlines,血族
Breach,裂隙
Delve,地心
Harbinger,先驱
Incursion,侵略
Legion,战乱
Perandus,卡胖
Synthesis,忆境
Talisman,魔符
"Talisman Hardcore",魔符(HC)
"Talisman Standard",魔符(标准)
Warbands,军团
Current,当前
"Pre {0}","{0} 版"


Enchantment:,附魔:
Eternal,终极
Merciless,无情

Labyrinth:,迷宫:

"Corrupt Item",腐化物品
"Implicit {0}","基底 {0}"
Corrupt,腐化



Remove,移除

"Ring 1","戒指 1"
"Ring 2","戒指 2"
"Weapon 1 (Swap)","武器 1 (互换)"
"Weapon 2 (Swap)","武器 2 (互换)"
Standard,标准
"Requires Level {0}","需求 等级 {0}"





Helmet:,头盔:
"Body Armour:",胸甲:
Gloves:,手套:
Boots:,鞋子:
Amulet:,项链:
Belt:,腰带:
"Ring {0}","戒指 {0}"
