"Essence of Insanity   [Triggers Level 20 Spectral Spirits when Equipped/+3 to maximum number of Spectral Spirits] (Suffix)","광기의 에센스   [장착 시 20레벨 영체 혼백 발동/영체 혼백의 최대 개수 +3] (접미어)"
"Deafening Essence of Anger   [(31-34)% increased Fire Damage] (Suffix)","귀를 찢는 분노의 에센스   [화염 피해 (31-34)% 증가] (접미어)"
"Deafening Essence of Anger   [+(46-48)% to Fire Resistance] (Suffix)","귀를 찢는 분노의 에센스   [화염 저항 +(46-48)%] (접미어)"
"Deafening Essence of Anger   [Adds (149-203) to (302-351) Fire Damage] (Prefix)","귀를 찢는 분노의 에센스   [화염 피해 (149-203)~(302-351) 추가] (접두어)"
"Deafening Essence of Anger   [Adds (80-109) to (162-189) Fire Damage] (Prefix)","귀를 찢는 분노의 에센스   [화염 피해 (80-109)~(162-189) 추가] (접두어)"
"Deafening Essence of Anguish   [(56-60)% chance to Avoid being Ignited] (Suffix)","귀를 찢는 비통의 에센스   [(56-60)%의 확률로 점화 긴급회피] (접미어)"
"Deafening Essence of Anguish   [(9-10)% chance to Avoid Fire Damage from Hits] (Suffix)","귀를 찢는 비통의 에센스   [피격 시 (9-10)% 확률로 화염 피해 긴급회피] (접미어)"
"Deafening Essence of Anguish   [Adds (11-15) to (23-27) Fire Damage to Attacks] (Prefix)","귀를 찢는 비통의 에센스   [공격 시 화염 피해 (11-15)~(23-27) 추가] (접두어)"
"Deafening Essence of Anguish   [Adds (23-27) to (43-48) Fire Damage to Attacks] (Prefix)","귀를 찢는 비통의 에센스   [공격 시 화염 피해 (23-27)~(43-48) 추가] (접두어)"
"Deafening Essence of Anguish   [Adds (41-55) to (81-96) Fire Damage to Attacks] (Prefix)","귀를 찢는 비통의 에센스   [공격 시 화염 피해 (41-55)~(81-96) 추가] (접두어)"
"Deafening Essence of Anguish   [Adds (49-66) to (98-115) Fire Damage to Spells] (Prefix)","귀를 찢는 비통의 에센스   [주문 시전 시 화염 피해 (49-66)~(98-115) 추가] (접두어)"
"Deafening Essence of Anguish   [Adds (66-88) to (132-155) Fire Damage to Spells] (Prefix)","귀를 찢는 비통의 에센스   [주문 시전 시 화염 피해 (66-88)~(132-155) 추가] (접두어)"
"Deafening Essence of Contempt   [Adds (10-11) to (16-17) Physical Damage to Attacks] (Prefix)","귀를 찢는 경멸의 에센스   [공격 시 물리 피해 (10-11)~(16-17) 추가] (접두어)"
"Deafening Essence of Contempt   [Adds (16-18) to (27-30) Physical Damage to Attacks] (Prefix)","귀를 찢는 경멸의 에센스   [공격 시 물리 피해 (16-18)~(27-30) 추가] (접두어)"
"Deafening Essence of Contempt   [Adds (20-26) to (40-47) Physical Damage] (Prefix)","귀를 찢는 경멸의 에센스   [물리 피해 (20-26)~(40-47) 추가] (접두어)"
"Deafening Essence of Contempt   [Adds (31-42) to (65-75) Physical Damage] (Prefix)","귀를 찢는 경멸의 에센스   [물리 피해 (31-42)~(65-75) 추가] (접두어)"
"Deafening Essence of Contempt   [Adds (6-7) to (10-11) Physical Damage to Attacks] (Prefix)","귀를 찢는 경멸의 에센스   [공격 시 물리 피해 (6-7)~(10-11) 추가] (접두어)"
"Deafening Essence of Contempt   [Reflects (151-200) Physical Damage to Melee Attackers] (Prefix)","귀를 찢는 경멸의 에센스   [근접 공격자에게 (151-200)의 물리 피해 반사] (접두어)"
"Deafening Essence of Doubt   [(32-33)% increased Evasion Rating] (Prefix)","귀를 찢는 의심의 에센스   [회피 (32-33)% 증가] (접두어)"
"Deafening Essence of Doubt   [+(121-135) to Evasion Rating] (Prefix)","귀를 찢는 의심의 에센스   [회피 +(121-135)] (접두어)"
"Deafening Essence of Doubt   [+(151-180) to Evasion Rating] (Prefix)","귀를 찢는 의심의 에센스   [회피 +(151-180)] (접두어)"
"Deafening Essence of Doubt   [+(161-180) to Evasion Rating] (Prefix)","귀를 찢는 의심의 에센스   [회피 +(161-180)] (접두어)"
"Deafening Essence of Doubt   [+(301-375) to Evasion Rating] (Prefix)","귀를 찢는 의심의 에센스   [회피 +(301-375)] (접두어)"
"Deafening Essence of Doubt   [+(390-475) to Evasion Rating] (Prefix)","귀를 찢는 의심의 에센스   [회피 +(390-475)] (접두어)"
"Deafening Essence of Doubt   [+(481-600) to Accuracy Rating] (Suffix)","귀를 찢는 의심의 에센스   [정확도 +(481-600)] (접미어)"
"Deafening Essence of Doubt   [+(625-780) to Accuracy Rating] (Suffix)","귀를 찢는 의심의 에센스   [정확도 +(625-780)] (접미어)"
"Deafening Essence of Dread   [(22-25)% increased Impale Effect] (Suffix)","귀를 찢는 불안의 에센스   [꿰뚫기 효과 (22-25)% 증가] (접미어)"
"Deafening Essence of Dread   [(32-33)% increased Armour] (Prefix)","귀를 찢는 불안의 에센스   [방어도 (32-33)% 증가] (접두어)"
"Deafening Essence of Dread   [(35-38)% increased Impale Effect] (Suffix)","귀를 찢는 불안의 에센스   [꿰뚫기 효과 (35-38)% 증가] (접미어)"
"Deafening Essence of Dread   [(47-52)% increased Projectile Speed] (Suffix)","귀를 찢는 불안의 에센스   [투사체 속도 (47-52)% 증가] (접미어)"
"Deafening Essence of Dread   [+(121-135) to Armour] (Prefix)","귀를 찢는 불안의 에센스   [방어도 +(121-135)] (접두어)"
"Deafening Essence of Dread   [+(161-180) to Armour] (Prefix)","귀를 찢는 불안의 에센스   [방어도 +(161-180)] (접두어)"
"Deafening Essence of Dread   [+(201-300) to Armour] (Prefix)","귀를 찢는 불안의 에센스   [방어도 +(201-300)] (접두어)"
"Deafening Essence of Dread   [+(301-375) to Armour] (Prefix)","귀를 찢는 불안의 에센스   [방어도 +(301-375)] (접두어)"
"Deafening Essence of Dread   [+(390-475) to Armour] (Prefix)","귀를 찢는 불안의 에센스   [방어도 +(390-475)] (접두어)"
"Deafening Essence of Dread   [+(481-520) to Armour] (Prefix)","귀를 찢는 불안의 에센스   [방어도 +(481-520)] (접두어)"
"Deafening Essence of Dread   [+2 to Level of Socketed Bow Gems] (Prefix)","귀를 찢는 불안의 에센스   [장착된 활 젬 레벨 +2] (접두어)"
"Deafening Essence of Envy   [(31-34)% increased Chaos Damage] (Suffix)","귀를 찢는 선망의 에센스   [카오스 피해 (31-34)% 증가] (접미어)"
"Deafening Essence of Envy   [+(31-35)% to Chaos Resistance] (Suffix)","귀를 찢는 선망의 에센스   [카오스 저항 +(31-35)%] (접미어)"
"Deafening Essence of Envy   [Adds (23-37) to (49-61) Chaos Damage to Attacks] (Prefix)","귀를 찢는 선망의 에센스   [공격 시 카오스 피해 (23-37)~(49-61) 추가] (접두어)"
"Deafening Essence of Envy   [Adds (53-79) to (101-131) Chaos Damage] (Prefix)","귀를 찢는 선망의 에센스   [카오스 피해 (53-79)~(101-131) 추가] (접두어)"
"Deafening Essence of Envy   [Adds (89-131) to (181-229) Chaos Damage] (Prefix)","귀를 찢는 선망의 에센스   [카오스 피해 (89-131)~(181-229) 추가] (접두어)"
"Deafening Essence of Fear   [(28-30)% increased Minion Accuracy Rating] (Suffix)","귀를 찢는 두려움의 에센스   [소환수 정확도 (28-30)% 증가] (접미어)"
"Deafening Essence of Fear   [Minions deal (123-144)% increased Damage] (Prefix)","귀를 찢는 두려움의 에센스   [소환수가 주는 피해 (123-144)% 증가] (접두어)"
"Deafening Essence of Fear   [Minions deal (28-30)% increased Damage] (Prefix)","귀를 찢는 두려움의 에센스   [소환수가 주는 피해 (28-30)% 증가] (접두어)"
"Deafening Essence of Fear   [Minions deal (83-94)% increased Damage] (Prefix)","귀를 찢는 두려움의 에센스   [소환수가 주는 피해 (83-94)% 증가] (접두어)"
"Deafening Essence of Fear   [Minions have (28-30)% increased maximum Life] (Suffix)","귀를 찢는 두려움의 에센스   [소환수의 최대 생명력 (28-30)% 증가] (접미어)"
"Deafening Essence of Fear   [Minions have (28-30)% increased Movement Speed] (Suffix)","귀를 찢는 두려움의 에센스   [소환수의 이동 속도 (28-30)% 증가] (접미어)"
"Deafening Essence of Greed   [(1.1-1.3)% of Physical Attack Damage Leeched as Life] (Prefix)","귀를 찢는 탐욕의 에센스   [물리 공격 피해의 (1.1-1.3)%를 생명력으로 흡수] (접두어)"
"Deafening Essence of Greed   [(1.1-1.3)% of Physical Attack Damage Leeched as Life] (Prefix)","귀를 찢는 탐욕의 에센스   [물리 공격 피해의 (1.1-1.3)%를 생명력으로 흡수] (접두어)"
"Deafening Essence of Greed   [(32-35)% increased Flask Life Recovery rate] (Prefix)","귀를 찢는 탐욕의 에센스   [플라스크로 얻는 생명력 회복 속도 (32-35)% 증가] (접두어)"
"Deafening Essence of Greed   [+(100-106) to maximum Life] (Prefix)","귀를 찢는 탐욕의 에센스   [생명력 최대치 +(100-106)] (접두어)"
"Deafening Essence of Greed   [+(110-116) to maximum Life] (Prefix)","귀를 찢는 탐욕의 에센스   [생명력 최대치 +(110-116)] (접두어)"
"Deafening Essence of Greed   [+(120-126) to maximum Life] (Prefix)","귀를 찢는 탐욕의 에센스   [생명력 최대치 +(120-126)] (접두어)"
"Deafening Essence of Greed   [+(90-96) to maximum Life] (Prefix)","귀를 찢는 탐욕의 에센스   [생명력 최대치 +(90-96)] (접두어)"
"Deafening Essence of Greed   [Regenerate (48.1-64) Life per second] (Suffix)","귀를 찢는 탐욕의 에센스   [1초마다 생명력 (48.1-64) 재생] (접미어)"
"Deafening Essence of Hatred   [(31-34)% increased Cold Damage] (Suffix)","귀를 찢는 증오의 에센스   [냉기 피해 (31-34)% 증가] (접미어)"
"Deafening Essence of Hatred   [+(46-48)% to Cold Resistance] (Suffix)","귀를 찢는 증오의 에센스   [냉기 저항 +(46-48)%] (접미어)"
"Deafening Essence of Hatred   [Adds (134-184) to (270-313) Cold Damage] (Prefix)","귀를 찢는 증오의 에센스   [냉기 피해 (134-184)~(270-313) 추가] (접두어)"
"Deafening Essence of Hatred   [Adds (73-100) to (147-170) Cold Damage] (Prefix)","귀를 찢는 증오의 에센스   [냉기 피해 (73-100)~(147-170) 추가] (접두어)"
"Deafening Essence of Loathing   [(24-26)% increased Global Critical Strike Chance] (Suffix)","귀를 찢는 혐오의 에센스   [일반 치명타 확률 (24-26)% 증가] (접미어)"
