"(Duelist) Impact","(듀얼리스트) 충격"
"Allocates Impact if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 충격 할당"
"Allocates Impact if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 충격 할당"
"(Duelist) Fatal Flourish","(듀얼리스트) 치명적인 번창"
"Allocates Fatal Flourish if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 치명적인 번창 할당"
"Allocates Fatal Flourish if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 치명적인 번창 할당"
"(Duelist) Reigning Veteran","(듀얼리스트) 지배적인 역전 용사"
"Allocates Reigning Veteran if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 지배적인 역전 용사 할당"
"Allocates Reigning Veteran if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 지배적인 역전 용사 할당"
"(Duelist) Arena Challenger","(듀얼리스트) 투기장의 도전자"
"Allocates Arena Challenger if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 투기장의 도전자 할당"
"Allocates Arena Challenger if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 투기장의 도전자 할당"
"(Duelist) Master of Metal","(듀얼리스트) 금속의 대가"
"Allocates Master of Metal if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 금속의 대가 할당"
"Allocates Master of Metal if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 금속의 대가 할당"
"(Duelist) First to Strike,Last to Fall","(듀얼리스트) 선수필승"
"Allocates First to Strike,Last to Fall if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 선수필승 할당"
"Allocates First to Strike,Last to Fall if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 선수필승 할당"
"(Duelist) Unstoppable Hero","(듀얼리스트) 무적의 영웅"
"Allocates Unstoppable Hero if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 무적의 영웅 할당"
"Allocates Unstoppable Hero if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 무적의 영웅 할당"
"(Duelist) Fortitude","(듀얼리스트) 강건함"
"Allocates Fortitude if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 강건함 할당"
"Allocates Fortitude if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 강건함 할당"
"(Duelist) Bane of Legends","(듀얼리스트) 전설의 파멸"
"Allocates Bane of Legends if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 전설의 파멸 할당"
"Allocates Bane of Legends if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 전설의 파멸 할당"
"(Duelist) Outmatch and Outlast","(듀얼리스트) 승자생존"
"Allocates Outmatch and Outlast if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 승자생존 할당"
"Allocates Outmatch and Outlast if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 승자생존 할당"
"(Duelist) Inspirational","(듀얼리스트) 격려"
"Allocates Inspirational if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 격려 할당"
"Allocates Inspirational if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 격려 할당"
"(Duelist) Painforged","(듀얼리스트) 고통의 대장간"
"Allocates Painforged if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 고통의 대장간 할당"
"Allocates Painforged if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 고통의 대장간 할당"
"(Duelist) Gratuitous Violence","(듀얼리스트) 불필요한 폭력"
"Allocates Gratuitous Violence if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 불필요한 폭력 할당"
"Allocates Gratuitous Violence if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 불필요한 폭력 할당"
"(Duelist) Violent Retaliation","(듀얼리스트) 격렬한 보복"
"Allocates Violent Retaliation if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 격렬한 보복 할당"
"Allocates Violent Retaliation if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 격렬한 보복 할당"
"(Duelist) Masterful Form","(듀얼리스트) 명인의 형태"
"Allocates Masterful Form if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 명인의 형태 할당"
"Allocates Masterful Form if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 명인의 형태 할당"
"(Duelist) Blood in the Eyes","(듀얼리스트) 피맺힌 눈"
"Allocates Blood in the Eyes if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 피맺힌 눈 할당"
"Allocates Blood in the Eyes if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 피맺힌 눈 할당"
"(Duelist) Worthy Foe","(듀얼리스트) 호적수"
"Allocates Worthy Foe if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 호적수 할당"
"Allocates Worthy Foe if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 호적수 할당"
"(Duelist) Conqueror","(듀얼리스트) 정복자"
"Allocates Conqueror if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 정복자 할당"
"Allocates Conqueror if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 정복자 할당"
"(Duelist) Brutal Fervour","(듀얼리스트) 잔인한 열정"
"Allocates Brutal Fervour if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 잔인한 열정 할당"
"Allocates Brutal Fervour if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 잔인한 열정 할당"
"(Duelist) Headsman","(듀얼리스트) 참수자"
"Allocates Headsman if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 참수자 할당"
"Allocates Headsman if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 참수자 할당"
"(Duelist) Endless Hunger","(듀얼리스트) 끝없는 굶주림"
"Allocates Endless Hunger if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 끝없는 굶주림 할당"
"Allocates Endless Hunger if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 끝없는 굶주림 할당"
"(Duelist) Overwhelm","(듀얼리스트) 압도"
"Allocates Overwhelm if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 압도 할당"
"Allocates Overwhelm if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 압도 할당"
"(Witch) Profane Bloom","(위치) 부정한 꽃"
"Allocates Profane Bloom if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 부정한 꽃 할당"
"Allocates Profane Bloom if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 부정한 꽃 할당"
"(Witch) Frigid Wake","(위치) 차디찬 각성"
"Allocates Frigid Wake if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 차디찬 각성 할당"
"Allocates Frigid Wake if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 차디찬 각성 할당"
"(Witch) Heart of Destruction","(위치) 파괴의 심장"
"Allocates Heart of Destruction if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 파괴의 심장 할당"
"Allocates Heart of Destruction if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 파괴의 심장 할당"
"(Witch) Unholy Authority","(위치) 불경한 권위"
"Allocates Unholy Authority if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 불경한 권위 할당"
"Allocates Unholy Authority if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 불경한 권위 할당"
"(Witch) Nine Lives","(위치) 아홉 목숨"
"Allocates Nine Lives if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 아홉 목숨 할당"
"Allocates Nine Lives if you have the matching modifier on Forbidden Flame","금단의 화염에 일치하는 속성이 있을 경우 아홉 목숨 할당"
"(Witch) Mindless Aggression","(위치) 이유 없는 공격성"
"Allocates Mindless Aggression if you have the matching modifier on Forbidden Flesh","금단의 살점에 일치하는 속성이 있을 경우 이유 없는 공격성 할당"
