"(-34--20) Physical Damage taken from Hits (Suffix)","피격 시 받는 물리 피해 (-34--20) (접미어)"
"(-49--35) Physical Damage taken from Hits (Suffix)","피격 시 받는 물리 피해 (-49--35) (접미어)"
"(-75--50) Physical Damage taken from Hits (Suffix)","피격 시 받는 물리 피해 (-75--50) (접미어)"
"(-75--50) Physical Damage taken from Hits (Suffix)","피격 시 받는 물리 피해 (-75--50) (접미어)"
"-(34-20) Physical Damage taken from Hits (Suffix)","피격 시 받는 물리 피해 -(34~20) (접미어)"
"-(49-35) Physical Damage taken from Hits (Suffix)","피격 시 받는 물리 피해 -(49~35) (접미어)"
"-(75-50) Physical Damage taken from Hits (Suffix)","피격 시 받는 물리 피해 -(75~50) (접미어)"
"-(75-50) Physical Damage taken from Hits (Suffix)","피격 시 받는 물리 피해 -(75~50) (접미어)"
"(1-2)% reduced Physical Damage taken over time (Prefix)","받는 지속 물리 피해 (1-2)% 감소 (접두어)"
"(10-20)% chance to Defend with 200% of Armour (Suffix)","(10-20)% 확률로 200%의 방어도로 방어 (접미어)"
"(100-120)% increased Damage when on Full Life (Suffix)","생명력이 최대일 때 피해 (100-120)% 증가 (접미어)"
"(13-19)% increased Chaos Damage (Suffix)","카오스 피해 (13-19)% 증가 (접미어)"
"(15-20)% chance to gain a Frenzy Charge when Hit (Suffix)","피격 시 (15-20)%의 확률로 격분 충전 획득 (접미어)"
"(15-20)% chance to gain Onslaught when you use a Flask (Suffix)","플라스크 사용 시 (15-20)%의 확률로 맹공 획득 (접미어)"
"(15-20)% chance to Ignore Stuns while Casting (Suffix)","시전하는 동안 (15-20)%의 확률로 기절 무시 (접미어)"
"(15-20)% increased Damage with Ailments (Suffix)","상태 이상 피해 (15-20)% 증가 (접미어)"
"(15-25)% increased Vaal Skill Effect Duration (Suffix)","바알 스킬 효과 지속시간 (15-25)% 증가 (접미어)"
"(19-25)% increased Elemental Damage (Prefix)","원소 피해 (19-25)% 증가 (접두어)"
"(2-3)% of Damage taken Recouped as Mana (Suffix)","받은 피해의 (2-3)%를 마나로 회생 (접미어)"
"(20-25)% increased effect of Non-Curse Auras from your Skills (Suffix)","자신의 비-저주 오라 스킬 효과 (20-25)% 증가 (접미어)"
"(20-30)% increased Chaos Damage (Prefix)","카오스 피해 (20-30)% 증가 (접두어)"
"(20-30)% increased Cold Damage (Prefix)","냉기 피해 (20-30)% 증가 (접두어)"
"(20-30)% increased Energy Shield from Equipped Body Armour (Suffix)","장착한 갑옷으로 얻는 에너지 보호막 (20-30)% 증가 (접미어)"
"(20-30)% increased Fire Damage (Prefix)","화염 피해 (20-30)% 증가 (접두어)"
"(20-30)% increased Global Physical Damage (Prefix)","일반 물리 피해 (20-30)% 증가 (접두어)"
"(20-30)% increased Life Recovery from Flasks (Suffix)","플라스크로 회복하는 생명력 (20-30)% 증가 (접미어)"
"(20-30)% increased Lightning Damage (Prefix)","번개 피해 (20-30)% 증가 (접두어)"
"(20-30)% increased maximum Mana (Suffix)","최대 마나 (20-30)% 증가 (접미어)"
"(20-30)% reduced Elemental Ailment Duration (Suffix)","플레이어에게 적용되는 원소 상태 이상 지속시간 (20-30)% 감소 (접미어)"
"(20-30)% reduced Elemental Ailment Duration on you (Suffix)","플레이어에게 적용되는 원소 상태 이상 지속시간 (20-30)% 감소 (접미어)"
"(20-40)% increased Damage with Vaal Skills (Suffix)","바알 스킬로 주는 피해 (20-40)% 증가 (접미어)"
"(25-30)% increased Elemental Damage (Suffix)","원소 피해 (25-30)% 증가 (접미어)"
"(25-50)% increased Armour and Energy Shield (Suffix)","방어도 및 에너지 보호막 (25-50)% 증가 (접미어)"
"(25-50)% increased Armour and Evasion (Suffix)","방어도 및 회피 (25-50)% 증가 (접미어)"
"(25-50)% increased Armour (Suffix)","방어도 (25-50)% 증가 (접미어)"
"(25-50)% increased Armour, Evasion and Energy Shield (Suffix)","방어도, 회피, 에너지 보호막 (25-50)% 증가 (접미어)"
"(25-50)% increased Energy Shield (Suffix)","에너지 보호막 (25-50)% 증가 (접미어)"
"(25-50)% increased Evasion and Energy Shield (Suffix)","회피 및 에너지 보호막 (25-50)% 증가 (접미어)"
"(25-50)% increased Evasion Rating (Suffix)","회피 (25-50)% 증가 (접미어)"
"(25-50)% increased Global Evasion Rating when on Full Life (Suffix)","최대 생명력인 경우 일반 회피 (25-50)% 증가 (접미어)"
"(26-32)% increased Elemental Damage (Prefix)","원소 피해 (26-32)% 증가 (접두어)"
"(3-4)% Chance to Block Attack Damage (Suffix)","(3-4)%의 확률로 공격 피해를 막아냄 (접미어)"
"(3-4)% Chance to Block Spell Damage (Suffix)","(3-4)%의 확률로 주문 피해를 막아냄 (접미어)"
"(3-5)% additional Physical Damage Reduction (Prefix)","받는 물리 피해 (3-5)% 추가 감소 (접두어)"
"(3-5)% additional Physical Damage Reduction (Suffix)","이동 중 받는 물리 피해 (3-5)% 추가 감소 (접미어)"
"(3-5)% chance to gain a Frenzy Charge when you Hit a Rare or Unique Enemy (Suffix)","희귀 또는 고유 적 명중 시 (3-5)%의 확률로 격분 충전 획득 (접미어)"
"(3-5)% chance to gain an additional Vaal Soul on Kill (Suffix)","처치 시 (3-5)%의 확률로 바알 영혼 1개 추가 획득 (접미어)"
"(30-40)% increased Damage with Ailments (Suffix)","상태 이상 피해 (30-40)% 증가 (접미어)"
"(33-39)% increased Elemental Damage (Prefix)","원소 피해 (33-39)% 증가 (접두어)"
"(37-50)% increased Elemental Damage (Prefix)","원소 피해 (37-50)% 증가 (접두어)"
"(4-6)% Global chance to Blind Enemies on hit (Suffix)","명중 시 (4-6)%의 일반 확률로 적 실명 유발 (접미어)"
"(4-6)% increased Global Defences (Prefix)","일반 방어력 (4-6)% 증가 (접두어)"
"(4-6)% increased Movement Speed if you've Hit an Enemy Recently (Suffix)","최근 4초 이내 적 명중 시 이동 속도 (4-6)% 증가 (접미어)"
"(4-6)% reduced Mana Cost of Skills (Suffix)","스킬의 마나 소모 (4-6)% 감소 (접미어)"
"(40-49)% increased Elemental Damage (Prefix)","원소 피해 (40-49)% 증가 (접두어)"
"(40-60)% increased Elemental Damage (Prefix)","원소 피해 (40-60)% 증가 (접두어)"
"(5-10)% chance to gain Onslaught when you use a Flask (Suffix)","플라스크 사용 시 (5-10)%의 확률로 맹공 획득 (접미어)"
"(5-10)% increased Attack and Cast Speed if you've Hit an Enemy Recently (Suffix)","최근 4초 이내 적을 명중한 경우 공격 및 시전 속도 (5-10)% 증가 (접미어)"
"(5-10)% of Damage is taken from Mana before Life (Prefix)","받는 피해의 (5-10)%를 생명력 대신 마나로 소모 (접두어)"
"(5-10)% of Damage is taken from Mana before Life (Suffix)","받는 피해의 (5-10)%를 생명력 대신 마나로 소모 (접미어)"
"(5-8)% chance to gain an additional Vaal Soul on Kill (Suffix)","처치 시 (5-8)%의 확률로 바알 영혼 1개 추가 획득 (접미어)"
"(50-60)% increased Damage when on Full Life (Suffix)","생명력이 최대일 때 피해 (50-60)% 증가 (접미어)"
"(50-70)% increased Mana Regeneration Rate (Suffix)","마나 재생 속도 (50-70)% 증가 (접미어)"
"(50-70)% increased Mana Regeneration Rate while moving (Suffix)","마나 재생 속도 (50-70)% 증가 (접미어)"
"(8-12)% increased Mana Recovery rate (Suffix)","마나 회복 속도 (8-12)% 증가 (접미어)"
"(51-65)% increased Elemental Damage (Prefix)","원소 피해 (51-65)% 증가 (접두어)"
"(6-10)% chance to Avoid Cold Damage from Hits (Prefix)","피격 시 (6-10)% 확률로 냉기 피해 긴급회피 (접두어)"
"(6-10)% chance to Avoid Lightning Damage from Hits (Prefix)","피격 시 (6-10)% 확률로 번개 피해 긴급회피 (접두어)"
"(66-79)% increased Elemental Damage (Prefix)","원소 피해 (66-79)% 증가 (접두어)"
"(8-10)% chance to Avoid Fire Damage from Hits (Prefix)","피격 시 (8-10)% 확률로 화염 피해 긴급회피 (접두어)"
"(8-10)% increased Mana Reservation Efficiency of Skills (Suffix)","스킬의 마나 점유 효율 (8-10)% 증가 (접미어)"
"(8-12)% increased Mana Recovery (Suffix)","마나 회복 속도 (8-12)% 증가 (접미어)"
"(80-120)% increased Elemental Damage (Prefix)","원소 피해 (80-120)% 증가 (접두어)"
"(80-120)% increased Vaal Skill Critical Strike Chance (Suffix)","바알 스킬 치명타 확률 (80-120)% 증가 (접미어)"
"(80-94)% increased Elemental Damage (Prefix)","원소 피해 (80-94)% 증가 (접두어)"
"+(1-2)% chance to Evade Attack Hits (Suffix)","공격 적중 회피 확률 +(1-2)% (접미어)"
"+(10-20)% to Quality (Suffix)","퀄리티 +(10-20)% (접미어)"
"+(20-35)% to Chaos Resistance (Prefix)","카오스 저항 +(20-35)% (접두어)"
"+(20-35)% to Cold Resistance (Prefix)","냉기 저항 +(20-35)% (접두어)"
"+(20-35)% to Fire Resistance (Prefix)","화염 저항 +(20-35)% (접두어)"
"+(20-35)% to Lightning Resistance (Prefix)","번개 저항 +(20-35)% (접두어)"
"+(250-300) to Armour if you've Hits (Suffix)","최근 4초 이내 적 명중 시 방어도 +(250-300) (접미어)"
"+(250-300) to Armour if you've Hit an Enemy Recently (Suffix)","최근 4초 이내 적 명중 시 방어도 +(250-300) (접미어)"
